,yearPeriod,period,documentName,documentOrder,documentType,path,rpjCode,eeffType,caccount,mainTitle,numberColumns,title,value1
240,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0201,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Venta de Instrumentos Financieros de Patrimonio o Deuda de Otras Entidades,           0.00
241,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0221,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,"Contratos Derivados (Futuro, a Término, Opciones)",           0.00
242,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0222,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,"Venta de Participaciones en Negocios Conjuntos, Neto Del Efectivo Desapropiado",           0.00
243,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0202,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,"Venta de Propiedades, Planta y Equipo",           0.00
244,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0203,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Venta de Activos Intangibles,           0.00
245,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0223,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Venta de Otros Activos de Largo Plazo,           0.00
246,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0231,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Subvenciones del Gobierno,           0.00
247,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0210,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Intereses Recibidos,           0.00
248,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0211,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Dividendos Recibidos,           0.00
249,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3DT004,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Clases de Pagos en Efectivo por Actividades de Inversión,
250,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0225,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Préstamos Concedidos a Terceros,           0.00
251,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0232,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Obtener el Control de Subsidiarias u Otros Negocios,           0.00
252,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0212,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Prestamos Concedidos a Entidades Relacionadas,           0.00
253,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0205,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Compra de Instrumentos Financieros de Patrimonio o Deuda de Otras Entidades,           0.00
254,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0226,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,"Contratos Derivados (Futuro, a Término, Opciones)",           0.00
255,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0219,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,"Compra de Subsidiarias, Neto del Efectivo Adquirido",         -14.00
256,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0227,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,"Compra de Participaciones en Negocios Conjuntos, Neto del Efectivo Adquirido",           0.00
257,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0206,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,"Compra de Propiedades, Planta y Equipo","     -10,217.00"
258,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0207,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Compra de Activos Intangibles,           0.00
259,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0229,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Compra de Otros Activos de Largo Plazo,           0.00
260,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0233,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Impuestos a las Ganancias (Pagados) Reembolsados,           0.00
261,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0234,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Otros Cobros (Pagos) de Efectivo Relativos a las Actividades de Inversión,           0.00
262,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D02ST,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Flujos de Efectivo y Equivalente al Efectivo procedente de (utilizados en) Actividades de Inversión,"     -10,231.00"
263,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3DT005,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Flujo de Efectivo de Actividades de Financiación,
264,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3DT013,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Clases de Cobros en Efectivo por Actividades de Financiación:,
265,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0325,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Obtención de Préstamos,           0.00
266,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0319,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Préstamos de Entidades Relacionadas,"     170,163.00"
267,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0326,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Cambios en las Participaciones en la Propiedad de Subsidiarias que no Resultan en Pérdida de Control,           0.00
268,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0327,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Emisión de Acciones,           0.00
269,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0328,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Emisión de Otros Instrumentos de Patrimonio,           0.00
270,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0329,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Subvenciones del Gobierno,           0.00
271,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3DT006,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Clases de Pagos en Efectivo por Actividades de Financiación:,
272,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0330,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Amortización o Pago de Préstamos,"     -34,325.00"
273,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0322,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Pasivos por Arrendamiento Financiero,           0.00
274,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0321,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Préstamos de Entidades Relacionadas,"     -77,665.00"
275,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0331,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Cambios en las Participaciones en la Propiedad de Subsidiarias que no Resultan en Pérdida de Control,           0.00
276,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0310,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Recompra o Rescate de Acciones de la Entidad (Acciones en Cartera),"      13,568.00"
277,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0323,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Adquisición de Otras Participaciones en el Patrimonio,           0.00
278,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0311,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Intereses Pagados,"     -18,107.00"
279,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0305,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Dividendos Pagados,"    -124,433.00"
280,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0332,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Impuestos a las Ganancias (Pagados) Reembolsados,           0.00
281,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0333,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Otros Cobros (Pagos) de Efectivo Relativos a las Actividades de Financiación,           0.00
282,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D03ST,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Flujos de Efectivo y Equivalente al Efectivo procedente de (utilizados en) Actividades de Financiación,"     -70,799.00"
283,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0401,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,"Aumento (Disminución) Neto de Efectivo y Equivalente al Efectivo, antes de las Variaciones en las Tasas de Cambio","       2,616.00"
284,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0404,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Efectos de las Variaciones en las Tasas de Cambio sobre el Efectivo y Equivalentes al Efectivo,           3.00
285,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0405,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Aumento (Disminución) Neto de Efectivo y Equivalente al Efectivo,"       2,619.00"
286,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D0402,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Efectivo y Equivalente al Efectivo al Inicio del Ejercicio,"      25,047.00"
287,2017,2,Estado de Flujos de Efectivo,45,FE,H,B60001,TI,3D04ST,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Efectivo y Equivalente al Efectivo al Finalizar el Ejercicio,"      27,666.00"
